Stunde_im_Auswertezeitraum;Datum;Uhrzeit;Aussentemperatur_C;Windgeschwindigkeit_m_s;Windrichtung_Grad;Schedule_AN_1_Mittel;Schedule_AN_2_Mittel;Schedule_AN_3_Mittel;Schedule_AB_1_Mittel;Schedule_AB_2_Mittel;Schedule_AB_3_Mittel;Heizlast_AFN_E+_W;Volumenstrom_AFN_E+_m3_s;Luftwechsel_AFN_E+_1_h;Zonentemperatur_AFN_E+_C;Heizlast_WSOA_W;Volumenstrom_WSOA_m3_s;Luftwechsel_WSOA_1_h;Zonentemperatur_WSOA_C;Heizlast_DFR_DEFAULT_W;Volumenstrom_DFR_DEFAULT_m3_s;Luftwechsel_DFR_DEFAULT_1_h;Zonentemperatur_DFR_DEFAULT_C;Heizlast_DFR_BLAST_W;Volumenstrom_DFR_BLAST_m3_s;Luftwechsel_DFR_BLAST_1_h;Zonentemperatur_DFR_BLAST_C;Heizlast_DFR_DOE-2_W;Volumenstrom_DFR_DOE-2_m3_s;Luftwechsel_DFR_DOE-2_1_h;Zonentemperatur_DFR_DOE-2_C
1;01.01.;00:00;-8,04;4,18;109,5;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;23068,2;0,084310;0,02810;17,000;22657,7;0,078056;0,02602;17,000;22657,7;0,078056;0,02602;17,000;22657,7;0,078056;0,02602;17,000;22657,7;0,078056;0,02602;17,000
2;01.01.;01:00;-6,79;4,89;85,1;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;22463,3;0,077415;0,02581;17,000;22277,9;0,077661;0,02589;17,000;22277,9;0,077661;0,02589;17,000;22277,9;0,077661;0,02589;17,000;22277,9;0,077661;0,02589;17,000
3;01.01.;02:00;-6,15;3,08;84,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;21529,1;0,067132;0,02238;17,000;21648,2;0,077457;0,02582;17,000;21648,2;0,077457;0,02582;17,000;21648,2;0,077457;0,02582;17,000;21648,2;0,077457;0,02582;17,000
4;01.01.;03:00;-5,75;2,61;80,0;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;21104,6;0,067338;0,02245;17,000;21215,7;0,077332;0,02578;17,000;21215,7;0,077332;0,02578;17,000;21215,7;0,077332;0,02578;17,000;21215,7;0,077332;0,02578;17,000
5;01.01.;04:00;-5,55;2,03;100,3;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;20741,8;0,064194;0,02140;17,000;20939,4;0,077268;0,02576;17,000;20939,4;0,077268;0,02576;17,000;20939,4;0,077268;0,02576;17,000;20939,4;0,077268;0,02576;17,000
6;01.01.;05:00;-5,40;1,25;130,2;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;20534,1;0,063878;0,02129;17,000;20739,1;0,077220;0,02574;17,000;20739,1;0,077220;0,02574;17,000;20739,1;0,077220;0,02574;17,000;20739,1;0,077220;0,02574;17,000
7;01.01.;06:00;-5,25;1,25;175,6;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;20450,3;0,064235;0,02141;17,000;20643,9;0,077177;0,02573;17,000;20643,9;0,077177;0,02573;17,000;20643,9;0,077177;0,02573;17,000;20643,9;0,077177;0,02573;17,000
8;01.01.;07:00;-5,15;1,81;250,7;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;11000,5;0,064312;0,02144;17,000;11191,3;0,077150;0,02572;17,000;11191,3;0,077150;0,02572;17,000;11191,3;0,077150;0,02572;17,000;11191,3;0,077150;0,02572;17,000
9;01.01.;08:00;-5,10;1,53;295,1;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;10887,5;0,064336;0,02145;17,000;11077,3;0,077135;0,02571;17,000;11077,3;0,077135;0,02571;17,000;11077,3;0,077135;0,02571;17,000;11077,3;0,077135;0,02571;17,000
10;01.01.;09:00;-4,85;1,57;264,4;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;10670,1;0,063597;0,02120;17,000;10878,1;0,077055;0,02568;17,000;10878,1;0,077055;0,02568;17,000;10878,1;0,077055;0,02568;17,000;10878,1;0,077055;0,02568;17,000
11;01.01.;10:00;-4,45;3,87;240,2;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;10969,0;0,086345;0,02878;17,000;10570,4;0,076924;0,02564;17,000;10570,4;0,076924;0,02564;17,000;10570,4;0,076924;0,02564;17,000;10570,4;0,076924;0,02564;17,000
12;01.01.;11:00;-4,00;3,83;260,2;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;10135,7;0,072673;0,02422;17,000;10097,2;0,076786;0,02560;17,000;10097,2;0,076786;0,02560;17,000;10097,2;0,076786;0,02560;17,000;10097,2;0,076786;0,02560;17,000
13;01.01.;12:00;-3,55;2,85;285,2;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;9441,0;0,067322;0,02244;17,000;9541,5;0,076675;0,02556;17,000;9541,5;0,076675;0,02556;17,000;9541,5;0,076675;0,02556;17,000;9541,5;0,076675;0,02556;17,000
14;01.01.;13:00;-3,20;2,03;289,8;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;8610,7;0,063979;0,02133;17,000;8790,9;0,076593;0,02553;17,000;8790,9;0,076593;0,02553;17,000;8790,9;0,076593;0,02553;17,000;8790,9;0,076593;0,02553;17,000
15;01.01.;14:00;-2,90;2,07;269,8;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;7851,0;0,058927;0,01964;17,000;8152,4;0,076509;0,02550;17,000;8152,4;0,076509;0,02550;17,000;8152,4;0,076509;0,02550;17,000;8152,4;0,076509;0,02550;17,000
16;01.01.;15:00;-2,80;3,10;254,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;7807,6;0,067756;0,02259;17,000;7892,9;0,076489;0,02550;17,000;7892,9;0,076489;0,02550;17,000;7892,9;0,076489;0,02550;17,000;7892,9;0,076489;0,02550;17,000
17;01.01.;16:00;-3,92;2,59;250,0;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;17537,5;0,068220;0,02274;17,000;17616,9;0,076822;0,02561;17,000;17616,9;0,076822;0,02561;17,000;17616,9;0,076822;0,02561;17,000;17616,9;0,076822;0,02561;17,000
18;01.01.;17:00;-5,36;1,69;250,0;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;18225,7;0,064853;0,02162;17,000;18403,6;0,077243;0,02575;17,000;18403,6;0,077243;0,02575;17,000;18403,6;0,077243;0,02575;17,000;18403,6;0,077243;0,02575;17,000
19;01.01.;18:00;-6,01;0,89;244,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;19040,7;0,062771;0,02092;17,000;19283,6;0,077433;0,02581;17,000;19283,6;0,077433;0,02581;17,000;19283,6;0,077433;0,02581;17,000;19283,6;0,077433;0,02581;17,000
20;01.01.;19:00;-7,37;1,01;219,7;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;20167,2;0,066349;0,02212;17,000;20314,8;0,077841;0,02595;17,000;20314,8;0,077841;0,02595;17,000;20314,8;0,077841;0,02595;17,000;20314,8;0,077841;0,02595;17,000
21;01.01.;20:00;-8,76;2,06;169,5;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;21542,4;0,076733;0,02558;17,000;21365,2;0,078267;0,02609;17,000;21365,2;0,078267;0,02609;17,000;21365,2;0,078267;0,02609;17,000;21365,2;0,078267;0,02609;17,000
22;01.01.;21:00;-9,10;2,60;155,2;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;22362,8;0,082247;0,02742;17,000;22003,1;0,078385;0,02613;17,000;22003,1;0,078385;0,02613;17,000;22003,1;0,078385;0,02613;17,000;22003,1;0,078385;0,02613;17,000
23;01.01.;22:00;-9,00;2,35;164,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;22630,0;0,080072;0,02669;17,000;22343,0;0,078364;0,02612;17,000;22343,0;0,078364;0,02612;17,000;22343,0;0,078364;0,02612;17,000;22343,0;0,078364;0,02612;17,000
24;01.01.;23:00;-8,90;2,35;149,8;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;22864,5;0,079277;0,02643;17,000;22604,9;0,078334;0,02611;17,000;22604,9;0,078334;0,02611;17,000;22604,9;0,078334;0,02611;17,000;22604,9;0,078334;0,02611;17,000
25;02.01.;00:00;-8,85;2,35;150,2;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;23066,3;0,079129;0,02638;17,000;22812,1;0,078313;0,02610;17,000;22812,1;0,078313;0,02610;17,000;22812,1;0,078313;0,02610;17,000;22812,1;0,078313;0,02610;17,000
26;02.01.;01:00;-8,29;2,61;149,8;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;23197,2;0,081166;0,02706;17,000;22886,2;0,078126;0,02604;17,000;22886,2;0,078126;0,02604;17,000;22886,2;0,078126;0,02604;17,000;22886,2;0,078126;0,02604;17,000
27;02.01.;02:00;-7,75;2,29;134,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;22987,2;0,076324;0,02544;17,000;22831,6;0,077944;0,02598;17,000;22831,6;0,077944;0,02598;17,000;22831,6;0,077944;0,02598;17,000;22831,6;0,077944;0,02598;17,000
28;02.01.;03:00;-6,89;2,31;130,0;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;22755,5;0,074763;0,02492;17,000;22654,4;0,077669;0,02589;17,000;22654,4;0,077669;0,02589;17,000;22654,4;0,077669;0,02589;17,000;22654,4;0,077669;0,02589;17,000
29;02.01.;04:00;-5,64;2,85;145,2;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;22571,4;0,079716;0,02657;17,000;22335,3;0,077282;0,02576;17,000;22335,3;0,077282;0,02576;17,000;22335,3;0,077282;0,02576;17,000;22335,3;0,077282;0,02576;17,000
30;02.01.;05:00;-5,10;2,60;149,8;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;21952,7;0,076136;0,02538;17,000;21820,6;0,077115;0,02571;17,000;21820,6;0,077115;0,02571;17,000;21820,6;0,077115;0,02571;17,000;21820,6;0,077115;0,02571;17,000
31;02.01.;06:00;-4,69;2,04;195,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;21311,4;0,069613;0,02320;17,000;21354,7;0,076995;0,02567;17,000;21354,7;0,076995;0,02567;17,000;21354,7;0,076995;0,02567;17,000;21354,7;0,076995;0,02567;17,000
32;02.01.;07:00;-4,30;1,80;183,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;11450,1;0,066491;0,02216;17,000;11575,0;0,076868;0,02562;17,000;11575,0;0,076868;0,02562;17,000;11575,0;0,076868;0,02562;17,000;11575,0;0,076868;0,02562;17,000
33;02.01.;08:00;-3,64;2,35;130,2;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;11150,9;0,069386;0,02313;17,000;11199,1;0,076661;0,02555;17,000;11199,1;0,076661;0,02555;17,000;11199,1;0,076661;0,02555;17,000;11199,1;0,076661;0,02555;17,000
34;02.01.;09:00;-2,54;1,28;68,8;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;10350,6;0,058657;0,01955;17,000;10649,1;0,076332;0,02544;17,000;10649,1;0,076332;0,02544;17,000;10649,1;0,076332;0,02544;17,000;10649,1;0,076332;0,02544;17,000
35;02.01.;10:00;-1,75;1,32;71,2;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;9587,5;0,057505;0,01917;17,000;9901,5;0,076101;0,02537;17,000;9901,5;0,076101;0,02537;17,000;9901,5;0,076101;0,02537;17,000;9901,5;0,076101;0,02537;17,000
36;02.01.;11:00;-0,64;3,11;165,4;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;9388,7;0,078874;0,02629;17,000;9230,0;0,075764;0,02525;17,000;9230,0;0,075764;0,02525;17,000;9230,0;0,075764;0,02525;17,000;9230,0;0,075764;0,02525;17,000
37;02.01.;12:00;0,91;4,11;205,2;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;8736,0;0,093192;0,03106;17,000;8313,9;0,075300;0,02510;17,000;8313,9;0,075300;0,02510;17,000;8313,9;0,075300;0,02510;17,000;8313,9;0,075300;0,02510;17,000
38;02.01.;13:00;1,75;5,16;209,8;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;7962,8;0,113358;0,03779;17,000;7194,9;0,075027;0,02501;17,000;7194,9;0,075027;0,02501;17,000;7194,9;0,075027;0,02501;17,000;7194,9;0,075027;0,02501;17,000
39;02.01.;14:00;2,15;5,14;205,1;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;7181,5;0,113728;0,03791;17,000;6425,8;0,074872;0,02496;17,000;6425,8;0,074872;0,02496;17,000;6425,8;0,074872;0,02496;17,000;6425,8;0,074872;0,02496;17,000
40;02.01.;15:00;2,50;4,09;220,2;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;6273,8;0,087555;0,02918;17,000;5991,1;0,074789;0,02493;17,000;5991,1;0,074789;0,02493;17,000;5991,1;0,074789;0,02493;17,000;5991,1;0,074789;0,02493;17,000
41;02.01.;16:00;1,94;3,60;204,6;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;15495,0;0,082015;0,02734;17,000;15299,8;0,074968;0,02499;17,000;15299,8;0,074968;0,02499;17,000;15299,8;0,074968;0,02499;17,000;15299,8;0,074968;0,02499;17,000
42;02.01.;17:00;0,84;2,84;174,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;15594,9;0,073272;0,02442;17,000;15558,4;0,075285;0,02510;17,000;15558,4;0,075285;0,02510;17,000;15558,4;0,075285;0,02510;17,000;15558,4;0,075285;0,02510;17,000
43;02.01.;18:00;0,20;2,35;159,8;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;15786,1;0,065214;0,02174;17,000;15908,4;0,075486;0,02516;17,000;15908,4;0,075486;0,02516;17,000;15908,4;0,075486;0,02516;17,000;15908,4;0,075486;0,02516;17,000
44;02.01.;19:00;-0,41;2,04;150,0;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16066,2;0,062214;0,02074;17,000;16257,6;0,075688;0,02523;17,000;16257,6;0,075688;0,02523;17,000;16257,6;0,075688;0,02523;17,000;16257,6;0,075688;0,02523;17,000
45;02.01.;20:00;-0,29;2,06;165,2;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16365,6;0,063215;0,02107;17,000;16535,3;0,075665;0,02522;17,000;16535,3;0,075665;0,02522;17,000;16535,3;0,075665;0,02522;17,000;16535,3;0,075665;0,02522;17,000
46;02.01.;21:00;0,71;3,36;180,0;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16805,7;0,083494;0,02783;17,000;16568,9;0,075375;0,02513;17,000;16568,9;0,075375;0,02513;17,000;16568,9;0,075375;0,02513;17,000;16568,9;0,075375;0,02513;17,000
47;02.01.;22:00;1,35;3,59;200,3;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16496,4;0,084040;0,02801;17,000;16255,7;0,075185;0,02506;17,000;16255,7;0,075185;0,02506;17,000;16255,7;0,075185;0,02506;17,000;16255,7;0,075185;0,02506;17,000
48;02.01.;23:00;1,60;4,12;225,1;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16170,1;0,088192;0,02940;17,000;15857,9;0,075105;0,02503;17,000;15857,9;0,075105;0,02503;17,000;15857,9;0,075105;0,02503;17,000;15857,9;0,075105;0,02503;17,000
49;03.01.;00:00;1,75;4,59;209,7;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16044,1;0,100603;0,03353;17,000;15506,9;0,075063;0,02502;17,000;15506,9;0,075063;0,02502;17,000;15506,9;0,075063;0,02502;17,000;15506,9;0,075063;0,02502;17,000
50;03.01.;01:00;2,00;4,35;195,1;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;15743,2;0,098922;0,03297;17,000;15246,1;0,074992;0,02500;17,000;15246,1;0,074992;0,02500;17,000;15246,1;0,074992;0,02500;17,000;15246,1;0,074992;0,02500;17,000
51;03.01.;02:00;1,59;4,09;200,0;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;15627,7;0,093336;0,03111;17,000;15221,5;0,075127;0,02504;17,000;15221,5;0,075127;0,02504;17,000;15221,5;0,075127;0,02504;17,000;15221,5;0,075127;0,02504;17,000
52;03.01.;03:00;0,29;3,09;194,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;15590,2;0,077402;0,02580;17,000;15468,6;0,075525;0,02517;17,000;15468,6;0,075525;0,02517;17,000;15468,6;0,075525;0,02517;17,000;15468,6;0,075525;0,02517;17,000
53;03.01.;04:00;0,01;2,85;195,1;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;15880,8;0,073763;0,02459;17,000;15830,1;0,075603;0,02520;17,000;15830,1;0,075603;0,02520;17,000;15830,1;0,075603;0,02520;17,000;15830,1;0,075603;0,02520;17,000
54;03.01.;05:00;0,86;2,29;189,8;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;15850,1;0,064586;0,02153;17,000;15978,1;0,075360;0,02512;17,000;15978,1;0,075360;0,02512;17,000;15978,1;0,075360;0,02512;17,000;15978,1;0,075360;0,02512;17,000
55;03.01.;06:00;0,74;1,80;185,1;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;15775,5;0,058540;0,01951;17,000;16024,2;0,075404;0,02513;17,000;16024,2;0,075404;0,02513;17,000;16024,2;0,075404;0,02513;17,000;16024,2;0,075404;0,02513;17,000
56;03.01.;07:00;0,66;2,86;200,2;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16144,7;0,072662;0,02422;17,000;16119,2;0,075433;0,02514;17,000;16119,2;0,075433;0,02514;17,000;16119,2;0,075433;0,02514;17,000;16119,2;0,075433;0,02514;17,000
57;03.01.;08:00;0,79;3,85;194,8;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16424,7;0,090670;0,03022;17,000;16044,2;0,075406;0,02514;17,000;16044,2;0,075406;0,02514;17,000;16044,2;0,075406;0,02514;17,000;16044,2;0,075406;0,02514;17,000
58;03.01.;09:00;0,86;3,85;169,8;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16141,2;0,091128;0,03038;17,000;15753,3;0,075389;0,02513;17,000;15753,3;0,075389;0,02513;17,000;15753,3;0,075389;0,02513;17,000;15753,3;0,075389;0,02513;17,000
59;03.01.;10:00;1,61;3,60;160,0;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;15366,6;0,083811;0,02794;17,000;15134,0;0,075167;0,02506;17,000;15134,0;0,075167;0,02506;17,000;15134,0;0,075167;0,02506;17,000;15134,0;0,075167;0,02506;17,000
60;03.01.;11:00;2,56;3,09;170,2;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;14165,2;0,074542;0,02485;17,000;14106,6;0,074898;0,02497;17,000;14106,6;0,074898;0,02497;17,000;14106,6;0,074898;0,02497;17,000;14106,6;0,074898;0,02497;17,000
61;03.01.;12:00;4,32;2,04;159,7;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;12534,3;0,054697;0,01823;17,000;12779,6;0,074409;0,02480;17,000;12779,6;0,074409;0,02480;17,000;12779,6;0,074409;0,02480;17,000;12779,6;0,074409;0,02480;17,000
62;03.01.;13:00;5,60;2,31;150,2;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;11038,7;0,055675;0,01856;17,000;11250,1;0,074041;0,02468;17,000;11250,1;0,074041;0,02468;17,000;11250,1;0,074041;0,02468;17,000;11250,1;0,074041;0,02468;17,000
63;03.01.;14:00;5,60;3,10;149,8;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;10072,2;0,067507;0,02250;17,000;10123,2;0,074053;0,02468;17,000;10123,2;0,074053;0,02468;17,000;10123,2;0,074053;0,02468;17,000;10123,2;0,074053;0,02468;17,000
64;03.01.;15:00;4,33;3,35;145,1;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;10058,1;0,073209;0,02440;17,000;10025,6;0,074412;0,02480;17,000;10025,6;0,074412;0,02480;17,000;10025,6;0,074412;0,02480;17,000;10025,6;0,074412;0,02480;17,000
65;03.01.;16:00;1,98;3,09;144,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;10879,4;0,072634;0,02421;17,000;10858,3;0,075077;0,02503;17,000;10858,3;0,075077;0,02503;17,000;10858,3;0,075077;0,02503;17,000;10858,3;0,075077;0,02503;17,000
66;03.01.;17:00;0,44;2,85;145,1;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;12128,8;0,071227;0,02374;17,000;12128,9;0,075527;0,02518;17,000;12128,9;0,075527;0,02518;17,000;12128,9;0,075527;0,02518;17,000;12128,9;0,075527;0,02518;17,000
67;03.01.;18:00;0,10;2,85;165,2;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;13259,3;0,073693;0,02456;17,000;13209,8;0,075628;0,02521;17,000;13209,8;0,075628;0,02521;17,000;13209,8;0,075628;0,02521;17,000;13209,8;0,075628;0,02521;17,000
68;03.01.;19:00;-0,20;2,35;169,8;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;13885,3;0,067141;0,02238;17,000;13971,9;0,075737;0,02525;17,000;13971,9;0,075737;0,02525;17,000;13971,9;0,075737;0,02525;17,000;13971,9;0,075737;0,02525;17,000
69;03.01.;20:00;-0,80;2,61;175,2;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;14667,1;0,072361;0,02412;17,000;14642,5;0,075934;0,02531;17,000;14642,5;0,075934;0,02531;17,000;14642,5;0,075934;0,02531;17,000;14642,5;0,075934;0,02531;17,000
70;03.01.;21:00;-1,15;2,29;184,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;15133,8;0,068841;0,02295;17,000;15187,7;0,076046;0,02535;17,000;15187,7;0,076046;0,02535;17,000;15187,7;0,076046;0,02535;17,000;15187,7;0,076046;0,02535;17,000
71;03.01.;22:00;-1,25;2,06;180,0;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;15476,8;0,066111;0,02204;17,000;15591,2;0,076086;0,02536;17,000;15591,2;0,076086;0,02536;17,000;15591,2;0,076086;0,02536;17,000;15591,2;0,076086;0,02536;17,000
72;03.01.;23:00;-1,30;2,60;200,3;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;15944,4;0,071889;0,02396;17,000;15930,7;0,076105;0,02537;17,000;15930,7;0,076105;0,02537;17,000;15930,7;0,076105;0,02537;17,000;15930,7;0,076105;0,02537;17,000
73;04.01.;00:00;-1,40;2,60;220,0;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16122,6;0,070095;0,02336;17,000;16148,9;0,076140;0,02538;17,000;16148,9;0,076140;0,02538;17,000;16148,9;0,076140;0,02538;17,000;16148,9;0,076140;0,02538;17,000
74;04.01.;01:00;-0,84;3,11;214,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16378,6;0,077521;0,02584;17,000;16245,4;0,075972;0,02532;17,000;16245,4;0,075972;0,02532;17,000;16245,4;0,075972;0,02532;17,000;16245,4;0,075972;0,02532;17,000
75;04.01.;02:00;-0,20;3,35;230,3;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16299,4;0,076822;0,02561;17,000;16183,8;0,075779;0,02526;17,000;16183,8;0,075779;0,02526;17,000;16183,8;0,075779;0,02526;17,000;16183,8;0,075779;0,02526;17,000
76;04.01.;03:00;-0,15;3,35;234,8;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16110,7;0,075900;0,02530;17,000;16014,8;0,075766;0,02526;17,000;16014,8;0,075766;0,02526;17,000;16014,8;0,075766;0,02526;17,000;16014,8;0,075766;0,02526;17,000
77;04.01.;04:00;0,46;4,11;230,2;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16157,0;0,088533;0,02951;17,000;15813,2;0,075579;0,02519;17,000;15813,2;0,075579;0,02519;17,000;15813,2;0,075579;0,02519;17,000;15813,2;0,075579;0,02519;17,000
78;04.01.;05:00;1,30;5,41;224,8;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16386,3;0,114899;0,03830;17,000;15564,0;0,075322;0,02511;17,000;15564,0;0,075322;0,02511;17,000;15564,0;0,075322;0,02511;17,000;15564,0;0,075322;0,02511;17,000
79;04.01.;06:00;1,45;4,62;210,0;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;15983,1;0,103816;0,03461;17,000;15375,6;0,075291;0,02510;17,000;15375,6;0,075291;0,02510;17,000;15375,6;0,075291;0,02510;17,000;15375,6;0,075291;0,02510;17,000
80;04.01.;07:00;1,25;5,95;260,8;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;15909,8;0,103704;0,03457;17,000;15291,8;0,075317;0,02511;17,000;15291,8;0,075317;0,02511;17,000;15291,8;0,075317;0,02511;17,000;15291,8;0,075317;0,02511;17,000
81;04.01.;08:00;-0,33;7,43;304,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;17170,3;0,158242;0,05275;17,000;15358,1;0,075753;0,02525;17,000;15358,1;0,075753;0,02525;17,000;15358,1;0,075753;0,02525;17,000;15358,1;0,075753;0,02525;17,000
82;04.01.;09:00;-2,00;5,95;300,0;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16838,5;0,121573;0,04052;17,000;15664,2;0,076279;0,02543;17,000;15664,2;0,076279;0,02543;17,000;15664,2;0,076279;0,02543;17,000;15664,2;0,076279;0,02543;17,000
83;04.01.;10:00;-2,10;5,39;284,8;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16332,6;0,088556;0,02952;17,000;15924,8;0,076336;0,02545;17,000;15924,8;0,076336;0,02545;17,000;15924,8;0,076336;0,02545;17,000;15924,8;0,076336;0,02545;17,000
84;04.01.;11:00;-2,05;5,10;275,1;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;15754,1;0,071239;0,02375;17,000;15754,8;0,076339;0,02545;17,000;15754,8;0,076339;0,02545;17,000;15754,8;0,076339;0,02545;17,000;15754,8;0,076339;0,02545;17,000
85;04.01.;12:00;-1,59;5,40;274,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;15214,6;0,072120;0,02404;17,000;15193,8;0,076237;0,02541;17,000;15193,8;0,076237;0,02541;17,000;15193,8;0,076237;0,02541;17,000;15193,8;0,076237;0,02541;17,000
86;04.01.;13:00;-0,90;6,72;264,9;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;14734,4;0,081397;0,02713;17,000;14513,1;0,076068;0,02536;17,000;14513,1;0,076068;0,02536;17,000;14513,1;0,076068;0,02536;17,000;14513,1;0,076068;0,02536;17,000
87;04.01.;14:00;-0,45;7,70;265,1;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;14457,3;0,087057;0,02902;17,000;14117,9;0,075941;0,02531;17,000;14117,9;0,075941;0,02531;17,000;14117,9;0,075941;0,02531;17,000;14117,9;0,075941;0,02531;17,000
88;04.01.;15:00;-0,50;7,95;259,8;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;14917,3;0,105286;0,03510;17,000;14181,4;0,075952;0,02532;17,000;14181,4;0,075952;0,02532;17,000;14181,4;0,075952;0,02532;17,000;14181,4;0,075952;0,02532;17,000
89;04.01.;16:00;-1,16;8,20;250,0;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16155,4;0,139220;0,04641;17,000;14634,5;0,076113;0,02537;17,000;14634,5;0,076113;0,02537;17,000;14634,5;0,076113;0,02537;17,000;14634,5;0,076113;0,02537;17,000
90;04.01.;17:00;-1,45;8,20;250,0;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16701,3;0,139419;0,04647;17,000;15148,9;0,076182;0,02539;17,000;15148,9;0,076182;0,02539;17,000;15148,9;0,076182;0,02539;17,000;15148,9;0,076182;0,02539;17,000
